resolution_x,2448,,,
resolution_y,2048,,,
c_u,1224,,,
c_v,1024,,,
epsilon,25,,,
lambda,0.01,,,
control_rate,10,,,
resource_location,"""E:/QT/Microscopic_Visual_Servoing/resources/data""",,,
image_rgb_desired_name,"""image_desired.png""",,,
Z_f,-11855.9,,,
R_f,100953,,,
D_f_k_uv,-17.1989,,,
Tbc,0.999997,-0.00257401,0,-3416.1
,-0.00257401,-0.999997,0,-16896.8
,0,0,-1,-10148.4
,0,0,0,1
max_iteration,1000,,,
pose_desired,1,0,0,180000
,0,1,0,90000
,0,0,1,0
,0,0,0,1
pose_work,1,0,0,240000
,0,1,0,120000
,0,0,1,0
,0,0,0,1
