resolution_x,1600,,,
resolution_y,1200,,,
epsilon,25,,,
lambda,0.01,,,
control_rate,10,,,
c_u,800,,,
c_v,600,,,
Z_f,-11855.9,,,
R_f,1,,,
D_f_k_uv,-17.1989,,,
resource_location,"""E:/QT/Microscopic_Visual_Servoing/resources/data""",,,
image_rgb_desired_name,"""image_desired.png""",,,
Tbc,0.999713,0.0239765,0,-1.93E+04
,0.0239765,-0.999713,0,5.80E+03
,0,0,-1,-1.19E+04
,0,0,0,1
max_iteration,1000,,,
pose_desired,1,0,0,0
,0,1,0,0
,0,0,1,115000
,0,0,0,1
pose_work,1,0,0,50000
,0,1,0,-45000
,0,0,1,115000
,0,0,0,1
